train_loss,train_acc,train_combined_loss,train_langts,train_hausdorff,train_acc_md_and_color_color,train_acc_md_or_color_color,train_acc_md_color,train_acc_md_shape,train_acc_md_and_shape_shape,train_acc_md_and_color_shape,train_acc_md_or_shape_shape,train_acc_md_or_color_shape,test_loss,test_acc,test_combined_loss,test_langts,test_hausdorff,test_acc_md_and_color_color,test_acc_md_or_color_color,test_acc_md_color,test_acc_md_shape,test_acc_md_and_shape_shape,test_acc_md_and_color_shape,test_acc_md_or_shape_shape,test_acc_md_or_color_shape,dataset,name,n,train_ts,train_reprts,test_ts,test_reprts
0.2058002617624071,0.8995200059572857,0.2058002617624071,0.08941228500848866,0.0997043201824177,0.9985788114276638,0.998169776780891,0.9999603803444548,0.8848341283621717,0.7816610545443494,0.8614231293356646,0.8190248080755052,0.853641105580651,0.5634979482959298,0.7405338361964506,0.5634979482959298,0.11153748602166956,0.15135616248616968,0.6861176580891889,0.7162433271102089,0.8933880626407866,0.7494678899196002,0.87503587477718,0.6793770386823186,0.6202408657782383,0.6915775514780522,shapeworld,concept,0,,,,
0.22856774429480234,0.9024008465343051,0.22856774429480234,0.07487133540315649,0.05889895833990247,0.9543259431708679,0.9268895241551875,0.9538761282008097,0.9487734818659437,0.8686072264052347,0.8347115700159277,0.8774717691413173,0.8527947589589826,0.5705965722308439,0.7827176613386939,0.5705965722308439,0.12989992719777804,0.15892506978128035,0.6899117770528091,0.7638636486335871,0.9051641681071454,0.8421246265652287,0.8526303264183728,0.6951829672805301,0.7891037643797807,0.6935940403159235,shapeworld,concept,1,,,,
0.2683735125594669,0.8640108414120146,0.2683735125594669,0.127843153557207,0.03246644300708055,0.9981132496407589,0.9983756209428548,0.9997622821008387,0.8351851938784773,0.7338482297434061,0.8035151627214937,0.7575244255064524,0.7862797133481242,0.5277267045834485,0.7341838390546688,0.5277267045834485,0.07244325295774026,0.1699264254792811,0.715073542603675,0.7221925247958639,0.9235636196449583,0.6901509396064355,0.781396475040217,0.6531032999669474,0.6721862083358752,0.7179478727042037,shapeworld,concept,2,,,,
0.31312404076258343,0.8348411192364162,0.31312404076258343,0.09370149057099146,0.07216336339067267,0.9986924174238653,0.998384570713496,0.9997666842932431,0.7313322899192873,0.6826713510096529,0.7957486094900653,0.6968363379459172,0.7775492321766456,0.556234152878032,0.7020941317922927,0.556234152878032,0.13369218657619858,0.13487036302378763,0.6946617761517271,0.7184358400935158,0.9006270066521997,0.663825476049062,0.6852104371740508,0.59011117370662,0.7088698586306676,0.6611074096856905,shapeworld,concept,3,,,,
0.15063761836952633,0.9372125073220994,0.15063761836952633,0.10375925619718729,0.05741032167682403,0.9983627372864871,0.9982190003820559,0.9995399718606612,0.9498266682122932,0.8968631097600096,0.8773602769377523,0.8978263888021737,0.8784566720168255,0.5818276808542364,0.7780382489316601,0.5818276808542364,0.0789486157517302,0.14703095307737296,0.6941911884090478,0.6997326322577218,0.8900364916644246,0.8493421166996838,0.8412721233111943,0.6855257183258153,0.8115447099256317,0.7131016170357,shapeworld,concept,4,,,,
0.13318219615353477,0.9443502867910597,0.13318219615353477,0.08679976489675384,0.07380037511195325,0.9989263118720783,0.9984315565652686,0.9992934494428722,0.9602071308155362,0.9176834627532059,0.8719371600504275,0.9251113887816756,0.8816134980737043,0.2528720550677356,0.8952161924137789,0.2528720550677356,0.12115467100687391,0.17638138741577314,0.9200441257392659,0.9185160531079706,0.9799817602383291,0.8973974550644591,0.9121592607525535,0.8296549459776984,0.8680523564523985,0.8450646278001831,shapeworld,setref,0,,,,
0.14512188732624054,0.9387102862993877,0.14512188732624054,0.14373324632813833,0.04325820293278905,0.9979350440463717,0.9989909159794171,0.9991745904867321,0.9613129760489999,0.914373494371354,0.8711694831599291,0.9211826729525553,0.843276771261671,0.3152373941505657,0.868954427059959,0.3152373941505657,0.11952822206594936,0.19271702063053808,0.8639117788304298,0.8762433266575962,0.9546283660172004,0.8835913421003717,0.8966045041280406,0.8392542973057215,0.8688513333458435,0.769028532971195,shapeworld,setref,1,,,,
0.12950118217203352,0.9454536209424336,0.12950118217203352,0.09677531383398674,0.0745797576071372,0.9972712284213431,0.9982615113951842,0.9984658387953557,0.9618439567215675,0.9190312475430259,0.8895174057515786,0.9268709853312299,0.870715104396539,0.2686050148571239,0.8894941341316001,0.2686050148571239,0.14378590202519875,0.1930196768798751,0.911705892874914,0.9008689925313635,0.9629958987208842,0.8895123929027526,0.909241996659211,0.850324236488055,0.86643123358916,0.832809725736472,shapeworld,setref,2,,,,
0.04333838572104772,0.9854925000296699,0.04333838572104772,0.10121948310572153,0.09553169762976411,0.9993027711572106,0.9997225578462763,0.9995597816202123,0.9979067927853191,0.9949874521725399,0.9507946168212378,0.9960420321688075,0.9442430455535212,0.39005282258286195,0.8601411920575535,0.39005282258286195,0.14021737197530226,0.15758588290085443,0.8471029550363036,0.8526470713277553,0.9570223485776618,0.9231907977281433,0.8624820749563558,0.7993399837727677,0.8634321587388852,0.7621323641608742,shapeworld,setref,3,,,,
0.1760986778471205,0.9243519522137112,0.1760986778471205,0.12305994243967791,-0.026604675502257306,0.9986790518656375,0.9979751197562131,0.9975303750203768,0.9505529268930017,0.8963763505393203,0.8255218971337533,0.9027699109249512,0.822726873664679,0.3389526228694355,0.8566500167706432,0.3389526228694355,0.047293952330634124,0.14305283128762608,0.86241177594837,0.8477807588437023,0.9180232633127778,0.8778057385570495,0.882639893899404,0.8240389198948247,0.854087557717847,0.7849599047698439,shapeworld,setref,4,,,,
0.04970724442425896,0.9857591258049012,0.04970724442425896,0.0020039219954447788,0.0020039219954447788,,,,,,0.9857591162614964,,,0.05275035693364985,0.9865338298152477,0.05275035693364985,-0.000502309910867395,-0.000502309910867395,,,,,,0.9865338221586801,,,shapeworld_ref,ref,0,,,,
0.0675559937953949,0.9802900124605967,0.0675559937953949,0.0008218537736052359,0.0008218537736052359,,,,,,0.9802899987175185,,,0.07385819514884669,0.9782647182380453,0.07385819514884669,-0.0022053349941588644,-0.0022053349941588644,,,,,,0.978264704395743,,,shapeworld_ref,ref,1,,,,
0.045700351324151546,0.9867205962181091,0.045700351324151546,0.00022110587315179054,0.00022110587315179054,,,,,,0.9867205867578003,,,0.055807816193384284,0.9851970675131855,0.055807816193384284,-0.002539458040112721,-0.002539458040112721,,,,,,0.9851970572971245,,,shapeworld_ref,ref,2,,,,
0.04567856144379167,0.9865620676657731,0.04567856144379167,0.0007970817765035827,0.0007970817765035827,,,,,,0.9865620573746807,,,0.05040692625676885,0.9857823594457964,0.05040692625676885,-0.00048196221229383426,-0.00048196221229383426,,,,,,0.9857823515955138,,,shapeworld_ref,ref,3,,,,
0.04784412923104623,0.985862361969667,0.04784412923104623,0.001096542162028731,0.001096542162028731,,,,,,0.9858623515356989,,,0.05345087531296646,0.9859617720912484,0.05345087531296646,-0.00047091314079589935,-0.00047091314079589935,,,,,,0.9859617632084036,,,shapeworld_ref,ref,4,,,,
0.29521217942237854,0.8920000123977662,0.29521217942237854,,0.13588362728052217,,,,,,,,,0.577887773513794,0.7035000109672547,0.577887773513794,,0.3367158170736453,,,,,,,,,cub,concept,0,0.25134085530193007,0.2959418038520468,0.43347069035311886,0.3581068998121043
0.31256967782974243,0.8745000267028809,0.31256967782974243,,0.16248866224624492,,,,,,,,,0.566336989402771,0.7205000066757202,0.566336989402771,,0.3356759508652849,,,,,,,,,cub,concept,1,0.29403562880848255,0.3855843206570414,0.49157063172834475,0.35049221025496147
0.28388234972953796,0.8990000367164612,0.28388234972953796,,0.12848948778282485,,,,,,,,,0.5126340985298157,0.7565000057220459,0.5126340985298157,,0.41431689914714337,,,,,,,,,cub,concept,2,0.30649783372922434,0.2659432307578853,0.5879284221131257,0.4651734710481162
0.29304593801498413,0.8885000133514405,0.29304593801498413,,0.14793545785851123,,,,,,,,,0.5637480616569519,0.7395000028610229,0.5637480616569519,,0.44645099765779894,,,,,,,,,cub,concept,3,0.29441843670321194,0.31842017977036224,0.554340105857552,0.46965089794512793
0.3289371430873871,0.871000018119812,0.3289371430873871,,0.12583881556231055,,,,,,,,,0.5762278437614441,0.738000009059906,0.5762278437614441,,0.3960975712561918,,,,,,,,,cub,concept,4,0.27295019564211115,0.3746662824733834,0.4849293693889658,0.3878064667786227
0.2791787385940552,0.8930000233650207,0.2791787385940552,,0.13883254546555326,,,,,,,,,0.5232363343238831,0.7475000166893006,0.5232363343238831,,0.42783218894186925,,,,,,,,,cub,setref,0,0.23785753686932937,0.25783922235374557,0.5415284601240679,0.4508047532011294
0.26321637630462646,0.8950000143051148,0.26321637630462646,,0.13526553824468923,,,,,,,,,0.46550804376602173,0.7830000114440918,0.46550804376602173,,0.35585753597388703,,,,,,,,,cub,setref,1,0.2820382967690568,0.347920526298931,0.4333962910405355,0.4348780130722471
0.24130569398403168,0.9060000324249268,0.24130569398403168,,0.1830977066678683,,,,,,,,,0.4827917814254761,0.7610000133514404,0.4827917814254761,,0.43986453800177266,,,,,,,,,cub,setref,2,0.2541548899046587,0.3301575635388174,0.5157455437826682,0.5090211309575591
0.23155814409255981,0.9105000257492065,0.23155814409255981,,0.1799573642991353,,,,,,,,,0.4611770510673523,0.7849999952316284,0.4611770510673523,,0.4550788391904655,,,,,,,,,cub,setref,3,0.2929778106191459,0.35013050400291074,0.5356822055902899,0.5388242803022739
0.2765870988368988,0.893000020980835,0.2765870988368988,,0.07155200998566087,,,,,,,,,0.4904577136039734,0.7705000185966492,0.4904577136039734,,0.4243162690455912,,,,,,,,,cub,setref,4,0.18486518676369826,0.2500914121986493,0.5228845697006075,0.4669281995317778
0.18751084804534912,0.9370000338554383,0.18751084804534912,,0.0715063008703211,,,,,,,,,0.2847437560558319,0.8920000171661377,0.2847437560558319,,0.14145964954241755,,,,,,,,,cub,ref,0,-0.006496996843747591,0.03808531337307315,0.05888316387186825,0.048221062732801856
0.2515067160129547,0.9065000224113464,0.2515067160129547,,0.051011586166667726,,,,,,,,,0.3239525258541107,0.8665000176429749,0.3239525258541107,,0.07933215175959366,,,,,,,,,cub,ref,1,0.015729122110420005,-0.0328255160527315,0.03891973251587803,-0.01954128603519162
0.24951685965061188,0.911500027179718,0.24951685965061188,,0.003051162252671812,,,,,,,,,0.3359322249889374,0.8780000257492065,0.3359322249889374,,0.087872144549858,,,,,,,,,cub,ref,2,-0.027348644224051696,0.025541020793678943,0.07597692295062947,0.05345182474823011
0.15611271560192108,0.946000018119812,0.15611271560192108,,0.06367275973231165,,,,,,,,,0.21963147819042206,0.9055000114440918,0.21963147819042206,,0.12749977328186274,,,,,,,,,cub,ref,3,0.01080377140490739,-0.015393468270328793,0.0630604943616829,0.07903796469585742
0.15756626427173615,0.9525000286102295,0.15756626427173615,,0.01951267659920171,,,,,,,,,0.2516595721244812,0.9055000066757202,0.2516595721244812,,0.1021565371488264,,,,,,,,,cub,ref,4,0.008986072785468605,0.025348517261817086,0.09049506823792416,0.09698525975757788
0.30349230440612324,0.8652544910179651,0.30349230440612324,,0.0563675045391229,,,,,,,,,0.4657927631974934,0.7989820359281438,0.4657927631974934,,0.09215996791926426,,,,,,,,,cub,ref_xent,0,0.03874447953579066,0.02792580599977944,0.05988141476829269,0.025428227325513954
0.3249748734656922,0.8541017964071859,0.3249748734656922,,0.04241979358834984,,,,,,,,,0.461965112807508,0.7989520958083834,0.461965112807508,,0.08299983296708631,,,,,,,,,cub,ref_xent,1,0.03361420842182935,-0.0005800397717279289,0.04810471712783052,0.025650263350922638
0.22435003677438833,0.9041616766467061,0.22435003677438833,,0.05577140147230334,,,,,,,,,0.3798004282627277,0.8382335329341315,0.3798004282627277,,0.0741880786721153,,,,,,,,,cub,ref_xent,2,0.04843636902512037,0.029430257040059124,0.05515133096096082,0.048524756588812286
0.31596218593820125,0.860074850299402,0.31596218593820125,,0.04363762696613708,,,,,,,,,0.48846715260408596,0.7824251497005984,0.48846715260408596,,0.10067727831323157,,,,,,,,,cub,ref_xent,3,0.02275985075455375,0.002666964055882017,0.06429144274107897,0.04447418537197423
0.2686027209469658,0.8837275449101784,0.2686027209469658,,0.06078562639016796,,,,,,,,,0.38450156518085277,0.8329640718562874,0.38450156518085277,,0.09425382851072775,,,,,,,,,cub,ref_xent,4,0.03058155197086814,0.009038922327649327,0.06372188832744127,0.045140593663518684
